PRDd

1.0	pad nām ī yazad ī dādgar šnāyišn ī dādār ohrmazd ī rāyōmand ī xwarrahōmand
1.1	zardušt ēn-iz pursīd az ohrmazd kū frawahr ī ahlawān pad čē zamān pad mehmānīh bē gētī āyēnd 
1.2	ohrmazd guft kū ān dah rōz ī frawardīgān pad rōzgār ī xwēš *frawardīgān rōz ī ādur māh *sar hamē ka-šān ōh yazišn kunēnd ud *xwānēnd 
1.3	ka ān panj rōz ī gāhānīg bē mīrēd pad māhīgān ī fradom pad sīh rōz rāst ā-š *māhīgān bē dārišn 
	u-š abārīg māhīgān *frawardīn rōz dārišn 
	u-š *sālīgān pad rōzgār ī xwēš dārišn 
1.4	ka nē paydāg kū čē māh ud čē rōz bē mīrēd ā-š māhīgān māh ādur *u-š *rōzgār frawardīn 
1.5	*ka-š māhīgān paydāg *u-š rōzgār nē paydāg 
	*ā-š māhīgān ān ī paydāg *u-š rōzgār frawardīn rōz 
1.6	ka-š rōz paydāg u-š māh nē paydāg 
	*ā-š rōz ān ī paydāg u-š māhīgān māh ādur 
1.3	ka ēwar dānēd kū nē ādur māh ud ēwar dānēd kū nē frawardīn rōz mīrēd 
	ā-š māh-day ud rōz-wahrām abāyēd dāštan 
2.1	zardušt ēn-iz az ohrmazd pursīd kū xānag dar ka-š ēk-ēw andar bē mīrēd ā čē abāyēd kird
2.2	xwarišn ī sāxtag ī andar ān xānag ēw-dar xwarišn ī sāxtag ī nān ud gōšt ī poxtag ud brištag ud xwardīg ān nē sāxtag ā-š 9 šab ud māh-drahnā čē bawēd 
2.3	ohrmazd guft kū ka pad hāmīn andar xānag ī ēw-dar bē mīrēd ā-š tā ēw māh bē bawēd ā-š aw-iš nē abāyēd šudan 
	pad zamestān tā nō šab bē bawēd u-š nē abāyēd šud 
2.4	xwarišn ī nē sāxt ēstēd pad hāmīn *tā ēw māh *bowandag bē bawēd 
	pad zamestān tā nō šab *bowandag bē bawēd ā-š kār nē framāyišn 
	ān ī sāxtag akār 
2.5	kē andar nō šab ud māh_drahnā ātaxš andar ō xānag barē ā-š tanābuhl-ēw wināh 
	ka bē abrōzēd ham gyāg tanābuhl-ēw 
	ka bē rēzēd ham gyāg tanābuhl-ēw pad jud gyāg yād-ēw 
2.6	kē andar ō xānag barē ā-š framān-ēw wināh 
	ka bē rēzēd pad ham-gyāg *tanābuhl-ēw *ud pad jud gyāg yāt-ēw 
2.7	harw kē pad kāmud čār andar šud ā-š framān-ēw wināh 
2.8	xwarišn-ēw sāxtag ī andar xānag barēnd hamāg apādyāb 
3.1	u-š ēn-iz pursīd az ohrmazd kū mard ka pad hamāg handām wināh kunēd *ā-š anāgīh *kadār handām pēš rasēd 
3.2	ohrmazd guft kū ēd rāy *čē andar *tan *ī mardōmān handām ī uzwān arzōmandtar ā ān bē ō uzwān pēš rasēd 
3.3	u-š ēn-iz pursld kū pas *kū rasēd 
3.4	u-š guft ohrmazd kū pas bē ō dil rasēd u-š pas bē ō *aškamb rased 
3.5	u-š frazend ī *winastag ud zišt az-iš zāyēnd ēd rāy čē wināh kunēd ud kirbag nē kunēd 
3.6	ka mardōm kār ud kirbag kunēnd az-išān nēkīh kadār handām pēš rasēd 
3.7	ohrmazd guft kū bē ō uzwān pēš rasēd ēd rāy čē *ka uzwān az hamāg handām weh dād ēstēd u-š pas bē ō dil rasēd u-š pas bē ō *aškamb rasēd u-š pas bē ō hamāg tan rasēd 
3.8	u-š frazend ī frahixt ud xwēš-kār ud dādestānīg ud hanjamanīg az-iš zāyēnd ēd rāy čē kirbag kunēd ud wināh nē kunēd 
4.1	ohrmazd bē ō zardušt guft kū ka kas andar *gētī *tō bē *frēbē u-š anāgīh tō kāmād kirdan ī tangīh ī xwāstag ā tō dušmen hād tō saxwan abāg ōy čarbīhā ud dādestānagīhā gōw čē ka saxwan čarbīhā ud dādestānagīhā *gōwē ā-t pad dādestānagīh ōy weh tuwān zadan ud *ēraxtan čiyōn ka-š pad *dēbahrīh ud društīh abāg gōwē
